Timestamp,User_ID,IP_Address,Action,Status,System_Name,Service_Change_Ticket
2026-03-11 14:00:37.794475,System_Automate,10.192.114.137,PASSWORD_RESET,ERROR,Linux_Nix_Gateway,N/A
2026-03-11 14:04:37.794475,rsharam_hr,10.192.149.118,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-11 14:19:37.794475,rsharam_hr,10.192.44.200,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-11 14:21:37.794475,akhan_ops,10.192.113.235,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-11 14:37:37.794475,akhan_ops,10.192.113.235,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-11 15:05:37.794475,rsharam_hr,10.192.72.72,LOGOUT,ERROR,windows_server_UIC,N/A
2026-03-11 15:23:37.794475,akhan_ops,10.192.70.150,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-11 15:29:37.794475,jdoe_dev,10.192.91.94,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-11 15:37:37.794475,admin_vk,10.192.149.118,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-11 15:51:37.794475,rsharam_hr,10.192.29.56,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-11 16:53:37.794475,rsharam_hr,10.192.33.161,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-11 17:05:37.794475,rsharam_hr,10.192.110.127,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-11 17:15:37.794475,System_Automate,10.192.91.94,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-11 17:20:37.794475,akhan_ops,10.192.149.118,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-11 17:23:37.794475,akhan_ops,10.192.19.68,LOGOUT,ERROR,BT_Application_Server,N/A
2026-03-11 17:36:37.794475,admin_vk,10.192.19.68,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-11 17:38:37.794475,admin_vk,10.192.72.72,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-11 17:41:37.794475,System_Automate,10.192.155.82,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-11 18:31:37.794475,skumar_it,10.192.113.235,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-11 19:24:37.794475,akhan_ops,10.192.163.22,DB_QUERY,ERROR,windows_server_UIC,N/A
2026-03-11 19:33:37.794475,rsharam_hr,10.192.70.150,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-11 19:37:37.794475,rsharam_hr,10.192.113.235,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-11 19:58:37.794475,skumar_it,10.192.149.118,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-11 20:02:37.794475,System_Automate,10.192.110.127,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-11 20:06:37.794475,admin_vk,10.192.33.161,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-11 20:09:37.794475,akhan_ops,10.192.57.137,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-11 20:10:37.794475,skumar_it,10.192.29.56,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-11 20:25:37.794475,akhan_ops,10.192.58.96,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-11 20:45:37.794475,akhan_ops,10.192.91.94,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-11 20:46:37.794475,admin_vk,10.192.137.14,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-11 20:54:37.794475,skumar_it,10.192.70.150,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-11 21:08:37.794475,admin_vk,10.192.44.200,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-11 21:17:37.794475,rsharam_hr, 99.99.99.99,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-11 21:17:37.794475,admin_vk,10.192.70.150,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-11 21:24:37.794475,skumar_it,10.192.209.34,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-11 21:25:37.794475,admin_vk,10.192.149.118,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG11438
2026-03-11 22:01:37.794475,akhan_ops,10.192.209.34,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-11 22:10:37.794475,admin_vk,10.192.114.137,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-11 22:23:37.794475,System_Automate,10.192.70.150,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-11 22:33:37.794475,System_Automate,10.192.155.82,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-11 22:38:37.794475,rsharam_hr,10.192.57.137,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-11 23:08:37.794475,akhan_ops,10.192.209.34,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-11 23:31:37.794475,akhan_ops,10.192.149.118,DB_QUERY,ERROR,Linux_Nix_Gateway,N/A
2026-03-11 23:34:37.794475,rsharam_hr,10.192.113.235,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-11 23:44:37.794475,rsharam_hr,10.192.19.68,LOGOUT,ERROR,BT_Application_Server,N/A
2026-03-12 00:00:37.794475,skumar_it,10.192.29.56,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 00:18:37.794475,akhan_ops,10.192.209.34,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-12 00:30:37.794475,rsharam_hr,10.192.57.137,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-12 00:34:37.794475,akhan_ops,10.192.74.27,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-12 00:37:37.794475,jdoe_dev,10.192.29.56,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-12 00:37:37.794475,skumar_it,10.192.91.94,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-12 00:42:37.794475,rsharam_hr,10.192.209.34,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-12 00:59:37.794475,System_Automate,10.192.91.94,PASSWORD_RESET,ERROR,windows_server_UIC,N/A
2026-03-12 01:03:37.794475,rsharam_hr,10.192.155.82,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 01:11:37.794475,akhan_ops,10.192.72.72,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 01:25:37.794475,admin_vk,10.192.149.118,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-12 01:28:37.794475,skumar_it,10.192.76.189,PASSWORD_RESET,ERROR,BT_Application_Server,N/A
2026-03-12 01:37:37.794475,akhan_ops,10.192.74.27,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-12 01:41:37.794475,rsharam_hr,10.192.33.161,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 02:02:37.794475,System_Automate,10.192.58.96,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 02:08:37.794475,admin_vk,10.192.58.96,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 02:18:37.794475,akhan_ops,10.192.155.82,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 02:22:37.794475,rsharam_hr, 99.99.99.99,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 03:06:37.794475,rsharam_hr,10.192.195.157,LOGOUT,ERROR,BT_Application_Server,N/A
2026-03-12 03:20:37.794475,jdoe_dev,10.192.137.14,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 03:23:37.794475,jdoe_dev,10.192.74.27,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-12 03:25:37.794475,System_Automate,10.192.155.82,PASSWORD_RESET,ERROR,BT_Application_Server,N/A
2026-03-12 03:28:37.794475,jdoe_dev,10.192.114.137,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-12 03:33:37.794475,skumar_it,10.192.58.96,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 03:35:37.794475,akhan_ops,10.192.91.94,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-12 03:42:37.794475,admin_vk,10.192.58.96,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-12 03:42:37.794475,akhan_ops,10.192.33.161,DB_QUERY,ERROR,windows_server_UIC,N/A
2026-03-12 04:00:37.794475,skumar_it,10.192.76.189,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-12 04:10:37.794475,rsharam_hr,10.192.58.96,FILE_ACCESS,ERROR,Linux_Nix_Gateway,N/A
2026-03-12 04:37:37.794475,skumar_it,10.192.76.189,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG94335
2026-03-12 04:39:37.794475,skumar_it,10.192.19.68,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-12 04:39:37.794475,System_Automate,10.192.33.161,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 04:43:37.794475,jdoe_dev,10.192.114.137,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG44949
2026-03-12 04:44:37.794475,jdoe_dev,10.192.209.34,DB_QUERY,ERROR,windows_server_UIC,N/A
2026-03-12 04:48:37.794475,admin_vk,10.192.57.137,CONFIG_CHANGE,ERROR,windows_server_UIC, No_Ticket_Found
2026-03-12 04:48:37.794475,jdoe_dev,10.192.113.235,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 04:50:37.794475,admin_vk,10.192.195.157,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-12 04:53:37.794475,rsharam_hr, 99.99.99.99,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-12 05:05:37.794475,skumar_it,10.192.74.27,LOGOUT,ERROR,BT_Application_Server,N/A
2026-03-12 05:07:37.794475,akhan_ops,10.192.163.22,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 05:12:37.794475,rsharam_hr,10.192.70.150,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-12 05:30:37.794475,admin_vk,10.192.163.22,LOGOUT,ERROR,windows_server_UIC,N/A
2026-03-12 05:49:37.794475,System_Automate,10.192.74.27,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG74658
2026-03-12 05:55:37.794475,System_Automate,10.192.76.189,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-12 05:57:37.794475,System_Automate,10.192.163.22,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG77208
2026-03-12 06:10:37.794475,rsharam_hr,10.192.113.235,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 06:17:37.794475,jdoe_dev,10.192.155.82,PASSWORD_RESET,ERROR,BT_Application_Server,N/A
2026-03-12 06:21:37.794475,jdoe_dev,10.192.44.200,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 06:30:37.794475,System_Automate,10.192.113.235,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG10730
2026-03-12 06:38:37.794475,rsharam_hr,10.192.70.150,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 07:04:37.794475,admin_vk,10.192.155.82,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 07:27:37.794475,System_Automate,10.192.29.56,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 07:28:37.794475,jdoe_dev,10.192.113.235,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-12 07:33:37.794475,akhan_ops,10.192.44.200,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-12 07:33:37.794475,System_Automate,10.192.91.94,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 08:00:37.794475,akhan_ops,10.192.70.150,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 08:04:37.794475,System_Automate,10.192.195.157,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-12 08:16:37.794475,akhan_ops,10.192.195.157,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 08:17:37.794475,System_Automate,10.192.110.127,DB_QUERY,ERROR,BT_Application_Server,N/A
2026-03-12 08:33:37.794475,akhan_ops,10.192.72.72,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-12 08:42:37.794475,System_Automate,10.192.110.127,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-12 08:44:37.794475,System_Automate,10.192.91.94,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-12 08:44:37.794475,skumar_it,10.192.44.200,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG67947
2026-03-12 08:52:37.794475,rsharam_hr,10.192.149.118,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 08:55:37.794475,admin_vk,10.192.19.68,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG18204
2026-03-12 09:03:37.794475,skumar_it,10.192.155.82,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 09:06:37.794475,System_Automate,10.192.91.94,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 09:10:37.794475,admin_vk,10.192.57.137,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-12 09:22:37.794475,System_Automate,10.192.209.34,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway,CHG83977
2026-03-12 09:29:37.794475,akhan_ops,10.192.113.235,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-12 09:35:37.794475,jdoe_dev,10.192.29.56,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-12 09:39:37.794475,admin_vk,10.192.33.161,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-12 09:45:37.794475,admin_vk,10.192.72.72,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-12 10:08:37.794475,System_Automate,10.192.114.137,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-12 10:23:37.794475,akhan_ops,10.192.19.68,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-12 10:33:37.794475,admin_vk,10.192.70.150,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-12 10:42:37.794475,admin_vk,10.192.58.96,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG69929
2026-03-12 10:45:37.794475,rsharam_hr,10.192.70.150,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-12 10:56:37.794475,rsharam_hr,10.192.137.14,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-12 10:59:37.794475,skumar_it,10.192.72.72,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-12 11:10:37.794475,rsharam_hr,10.192.19.68,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 11:25:37.794475,System_Automate,10.192.114.137,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-12 11:29:37.794475,rsharam_hr,10.192.195.157,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 11:34:37.794475,skumar_it,10.192.195.157,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-12 11:44:37.794475,jdoe_dev,10.192.72.72,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-12 11:55:37.794475,System_Automate,10.192.195.157,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-12 12:25:37.794475,akhan_ops,10.192.114.137,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 12:26:37.794475,jdoe_dev,10.192.33.161,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-12 12:35:37.794475,jdoe_dev,10.192.44.200,LOGIN,ERROR,BT_Application_Server, No_Ticket_Found
2026-03-12 12:35:37.794475,admin_vk,10.192.44.200,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-12 12:37:37.794475,rsharam_hr,10.192.70.150,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-12 12:43:37.794475,admin_vk,10.192.72.72,FILE_ACCESS,ERROR,Linux_Nix_Gateway,N/A
2026-03-12 12:56:37.794475,akhan_ops,10.192.29.56,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-12 13:13:37.794475,System_Automate,10.192.76.189,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 13:15:37.794475,rsharam_hr,10.192.29.56,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 13:16:37.794475,admin_vk,10.192.149.118,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 13:22:37.794475,System_Automate,10.192.195.157,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 13:22:37.794475,akhan_ops,10.192.113.235,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
2026-03-12 13:28:37.794475,rsharam_hr,10.192.149.118,FILE_ACCESS,ERROR,BT_Application_Server,N/A
2026-03-12 13:43:37.794475,skumar_it,10.192.155.82,CONFIG_CHANGE,SUCCESS,BT_Application_Server,CHG43345
2026-03-12 14:42:37.794475,System_Automate,10.192.149.118,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-12 14:48:37.794475,System_Automate,10.192.57.137,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-12 15:12:37.794475,akhan_ops,10.192.44.200,LOGIN,ERROR,windows_server_UIC,N/A
2026-03-12 15:14:37.794475,rsharam_hr,10.192.57.137,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 15:18:37.794475,rsharam_hr,10.192.113.235,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 15:24:37.794475,System_Automate,10.192.114.137,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-12 15:42:37.794475,jdoe_dev,10.192.19.68,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-12 15:46:37.794475,System_Automate,10.192.33.161,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-12 16:10:37.794475,rsharam_hr,10.192.195.157,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-12 16:11:37.794475,jdoe_dev,10.192.149.118,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-12 16:20:37.794475,akhan_ops,10.192.44.200,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-12 16:40:37.794475,akhan_ops,10.192.29.56,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-12 16:41:37.794475,admin_vk,10.192.74.27,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 17:04:37.794475,akhan_ops,10.192.44.200,CONFIG_CHANGE,SUCCESS,BT_Application_Server, No_Ticket_Found
2026-03-12 17:21:37.794475,jdoe_dev,10.192.57.137,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-12 17:29:37.794475,admin_vk,10.192.72.72,FILE_ACCESS,ERROR,BT_Application_Server,N/A
2026-03-12 17:42:37.794475,skumar_it,10.192.58.96,FILE_ACCESS,ERROR,BT_Application_Server,N/A
2026-03-12 18:32:37.794475,rsharam_hr,10.192.76.189,CONFIG_CHANGE,ERROR,windows_server_UIC,CHG18135
2026-03-12 18:35:37.794475,skumar_it,10.192.76.189,PASSWORD_RESET,SUCCESS,BT_Application_Server,N/A
2026-03-12 18:38:37.794475,admin_vk,10.192.70.150,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-12 18:39:37.794475,skumar_it,10.192.19.68,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 18:43:37.794475,akhan_ops,10.192.209.34,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 18:44:37.794475,jdoe_dev,10.192.209.34,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 18:44:37.794475,admin_vk,10.192.91.94,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-12 18:46:37.794475,jdoe_dev,10.192.29.56,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 19:02:37.794475,admin_vk,10.192.76.189,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 19:16:37.794475,rsharam_hr,10.192.19.68,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-12 19:16:37.794475,admin_vk,10.192.113.235,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-12 19:20:37.794475,System_Automate,10.192.74.27,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-12 19:22:37.794475,jdoe_dev,10.192.113.235,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 19:42:37.794475,admin_vk,10.192.114.137,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 19:45:37.794475,admin_vk,10.192.33.161,CONFIG_CHANGE,ERROR,Linux_Nix_Gateway, No_Ticket_Found
2026-03-12 19:48:37.794475,jdoe_dev,10.192.91.94,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-12 20:05:37.794475,skumar_it,10.192.70.150,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-12 20:24:37.794475,skumar_it,10.192.44.200,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 20:44:37.794475,admin_vk,10.192.113.235,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 20:45:37.794475,admin_vk,10.192.72.72,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-12 20:47:37.794475,System_Automate,10.192.163.22,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-12 21:04:37.794475,System_Automate,10.192.33.161,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 21:12:37.794475,skumar_it,10.192.137.14,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 21:20:37.794475,System_Automate,10.192.163.22,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-12 21:28:37.794475,rsharam_hr,10.192.57.137,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-12 21:37:37.794475,akhan_ops,10.192.137.14,LOGIN,ERROR,BT_Application_Server,N/A
2026-03-12 21:45:37.794475,jdoe_dev,10.192.76.189,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-12 22:09:37.794475,admin_vk,10.192.195.157,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 22:24:37.794475,jdoe_dev,10.192.209.34,DB_QUERY,ERROR,BT_Application_Server,N/A
2026-03-12 22:28:37.794475,System_Automate,10.192.72.72,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG64218
2026-03-12 22:46:37.794475,admin_vk,10.192.19.68,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-12 23:01:37.794475,akhan_ops,10.192.29.56,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-12 23:15:37.794475,akhan_ops,10.192.29.56,DB_QUERY,SUCCESS,windows_server_UIC,N/A
2026-03-12 23:16:37.794475,skumar_it,10.192.33.161,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-12 23:23:37.794475,akhan_ops,10.192.58.96,LOGOUT,ERROR,Linux_Nix_Gateway,N/A
2026-03-12 23:27:37.794475,jdoe_dev,10.192.149.118,CONFIG_CHANGE,SUCCESS,Linux_Nix_Gateway, No_Ticket_Found
2026-03-13 00:20:37.794475,System_Automate,10.192.137.14,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 00:29:37.794475,System_Automate,10.192.44.200,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-13 00:50:37.794475,akhan_ops,10.192.195.157,FILE_ACCESS,ERROR,windows_server_UIC,N/A
2026-03-13 01:03:37.794475,System_Automate,10.192.149.118,FILE_ACCESS,SUCCESS,BT_Application_Server,N/A
2026-03-13 01:36:37.794475,rsharam_hr,10.192.70.150,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-13 02:15:37.794475,skumar_it,10.192.57.137,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-13 02:17:37.794475,rsharam_hr,10.192.137.14,DB_QUERY,ERROR,windows_server_UIC,N/A
2026-03-13 02:25:37.794475,System_Automate,10.192.163.22,FILE_ACCESS,SUCCESS,windows_server_UIC,N/A
2026-03-13 02:26:37.794475,jdoe_dev,10.192.74.27,LOGIN,SUCCESS,BT_Application_Server,N/A
2026-03-13 02:31:37.794475,rsharam_hr,10.192.209.34,CONFIG_CHANGE,SUCCESS,windows_server_UIC,CHG92851
2026-03-13 02:33:37.794475,rsharam_hr,10.192.44.200,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 02:43:37.794475,System_Automate,10.192.91.94,CONFIG_CHANGE,SUCCESS,windows_server_UIC, No_Ticket_Found
2026-03-13 02:48:37.794475,jdoe_dev,10.192.137.14,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-13 03:05:37.794475,akhan_ops,10.192.163.22,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-13 03:07:37.794475,skumar_it,10.192.76.189,LOGOUT,SUCCESS,windows_server_UIC,N/A
2026-03-13 03:13:37.794475,rsharam_hr,10.192.209.34,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 03:14:37.794475,jdoe_dev,10.192.209.34,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-13 03:16:37.794475,jdoe_dev,10.192.58.96,FILE_ACCESS,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 03:39:37.794475,skumar_it,10.192.72.72,CONFIG_CHANGE,ERROR,windows_server_UIC, No_Ticket_Found
2026-03-13 03:44:37.794475,rsharam_hr,10.192.44.200,LOGOUT,ERROR,BT_Application_Server,N/A
2026-03-13 03:45:37.794475,admin_vk,10.192.29.56,DB_QUERY,SUCCESS,BT_Application_Server,N/A
2026-03-13 03:47:37.794475,jdoe_dev,10.192.114.137,LOGIN,ERROR,Linux_Nix_Gateway,N/A
2026-03-13 03:50:37.794475,admin_vk,10.192.33.161,LOGIN,SUCCESS,windows_server_UIC,N/A
2026-03-13 03:55:37.794475,admin_vk,10.192.70.150,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-13 04:07:37.794475,rsharam_hr,10.192.19.68,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 04:10:37.794475,admin_vk,10.192.137.14,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 04:33:37.794475,jdoe_dev,10.192.70.150,PASSWORD_RESET,SUCCESS,windows_server_UIC,N/A
2026-03-13 04:44:37.794475,skumar_it,10.192.137.14,LOGIN,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 04:46:37.794475,jdoe_dev,10.192.19.68,LOGOUT,SUCCESS,BT_Application_Server,N/A
2026-03-13 04:46:37.794475,System_Automate,10.192.29.56,LOGOUT,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 04:49:37.794475,akhan_ops,10.192.155.82,DB_QUERY,SUCCESS,Linux_Nix_Gateway,N/A
2026-03-13 04:55:37.794475,admin_vk,10.192.149.118,PASSWORD_RESET,SUCCESS,Linux_Nix_Gateway,N/A
